filename,x_min,y_min,x_max,y_max
chunk_0_0.jpg,60,253,84,278
chunk_0_1.jpg,403,107,427,132
chunk_0_2.jpg,457,427,481,452
chunk_0_3.jpg,356,228,380,253
chunk_0_4.jpg,461,162,485,187
chunk_0_5.jpg,332,277,356,302
chunk_0_6.jpg,216,371,240,396
chunk_0_7.jpg,391,224,415,249
chunk_0_8.jpg,176,118,200,143
chunk_0_9.jpg,474,11,498,36
chunk_0_10.jpg,95,322,119,347
chunk_0_11.jpg,458,369,482,394
chunk_0_12.jpg,155,145,179,170
chunk_0_13.jpg,301,436,325,461
chunk_0_14.jpg,380,408,404,433
chunk_0_15.jpg,187,280,211,305
chunk_0_16.jpg,339,260,363,285
chunk_0_17.jpg,189,250,213,275
chunk_0_18.jpg,157,360,181,385
chunk_0_19.jpg,86,257,110,282
chunk_0_20.jpg,276,471,300,496
chunk_0_21.jpg,263,176,287,201
chunk_0_22.jpg,465,137,489,162
chunk_0_23.jpg,401,438,425,463
chunk_0_24.jpg,218,486,242,511
chunk_0_25.jpg,291,283,315,308
chunk_0_26.jpg,248,416,272,441
chunk_0_27.jpg,0,275,24,300
chunk_0_28.jpg,307,14,331,39
chunk_0_29.jpg,440,46,464,71
chunk_0_30.jpg,430,483,454,508
chunk_0_31.jpg,231,7,255,32
chunk_0_32.jpg,56,408,80,433
chunk_0_33.jpg,35,85,59,110
chunk_0_34.jpg,336,139,360,164
chunk_0_35.jpg,254,242,278,267
chunk_0_36.jpg,197,175,221,200
chunk_0_37.jpg,55,129,79,154
chunk_0_38.jpg,418,10,442,35
chunk_0_39.jpg,74,18,98,43
chunk_1_0.jpg,360,259,384,284
chunk_1_1.jpg,322,408,346,433
chunk_1_2.jpg,114,268,138,293
chunk_1_3.jpg,345,294,369,319
chunk_1_4.jpg,30,377,54,402
chunk_1_5.jpg,448,24,472,49
chunk_1_6.jpg,158,469,182,494
chunk_1_7.jpg,213,289,237,314
chunk_1_8.jpg,287,449,311,474
chunk_1_9.jpg,461,291,485,316
chunk_1_10.jpg,193,102,217,127
chunk_1_11.jpg,293,345,317,370
chunk_1_12.jpg,252,53,276,78
chunk_1_13.jpg,258,255,282,280
chunk_1_14.jpg,460,144,484,169
chunk_1_15.jpg,439,167,463,192
chunk_1_16.jpg,173,219,197,244
chunk_1_17.jpg,428,194,452,219
chunk_1_18.jpg,393,272,417,297
chunk_1_19.jpg,43,68,67,93
chunk_1_20.jpg,137,388,161,413
chunk_1_21.jpg,188,173,212,198
chunk_1_22.jpg,120,444,144,469
chunk_1_23.jpg,69,296,93,321
