filename,xmin,ymin,xmax,ymax
1_crop_0.jpg,179,101,216,150
1_crop_2.jpg,352,307,389,356
1_crop_4.jpg,165,73,202,122
1_crop_5.jpg,294,240,331,289
1_crop_6.jpg,414,124,451,173
1_crop_8.jpg,272,446,309,495
1_crop_9.jpg,471,426,508,475
1_crop_10.jpg,376,339,413,388
1_crop_12.jpg,238,172,275,221
1_crop_13.jpg,251,136,288,185
1_crop_14.jpg,166,164,203,213
1_crop_15.jpg,396,214,433,263
1_crop_16.jpg,272,12,309,61
1_crop_17.jpg,374,406,411,455
1_crop_19.jpg,96,438,133,487
1_crop_21.jpg,384,163,421,212
1_crop_22.jpg,395,125,432,174
1_crop_23.jpg,434,283,471,332
1_crop_24.jpg,429,239,466,288
1_crop_25.jpg,139,210,176,259
1_crop_27.jpg,229,402,266,451
1_crop_28.jpg,466,210,503,259
1_crop_30.jpg,419,89,456,138
1_crop_32.jpg,320,267,357,316
1_crop_33.jpg,81,347,118,396
1_crop_36.jpg,350,407,387,456
1_crop_37.jpg,67,125,104,174
1_crop_38.jpg,211,253,248,302
1_crop_39.jpg,24,190,61,239
11_crop_0.jpg,410,300,432,327
11_crop_1.jpg,187,472,209,499
11_crop_3.jpg,210,214,232,241
11_crop_5.jpg,192,214,214,241
11_crop_7.jpg,188,214,210,241
11_crop_8.jpg,398,256,420,283
11_crop_10.jpg,148,247,170,274
11_crop_11.jpg,325,300,347,327
11_crop_12.jpg,198,309,220,336
11_crop_13.jpg,260,214,282,241
11_crop_15.jpg,421,214,443,241
11_crop_17.jpg,280,214,302,241
11_crop_18.jpg,198,470,220,497
11_crop_22.jpg,409,418,431,445
11_crop_23.jpg,262,287,284,314
11_crop_24.jpg,460,263,482,290
11_crop_26.jpg,238,440,260,467
11_crop_28.jpg,460,215,482,242
11_crop_30.jpg,32,355,54,382
11_crop_32.jpg,434,335,456,362
11_crop_33.jpg,329,359,351,386
11_crop_34.jpg,368,214,390,241
11_crop_37.jpg,301,367,323,394
11_crop_39.jpg,302,330,324,357
12_crop_0.jpg,206,69,238,115
12_crop_1.jpg,351,463,383,509
12_crop_5.jpg,82,48,114,94
12_crop_7.jpg,166,337,198,383
12_crop_12.jpg,384,371,416,417
12_crop_13.jpg,247,229,279,275
12_crop_14.jpg,105,102,137,148
12_crop_16.jpg,273,15,305,61
12_crop_18.jpg,188,0,220,46
12_crop_19.jpg,82,281,114,327
12_crop_21.jpg,82,22,114,68
12_crop_22.jpg,282,90,314,136
12_crop_23.jpg,167,231,199,277
12_crop_24.jpg,288,463,320,509
12_crop_25.jpg,439,135,471,181
12_crop_26.jpg,349,304,381,350
12_crop_27.jpg,193,207,225,253
12_crop_28.jpg,206,132,238,178
12_crop_29.jpg,343,37,375,83
12_crop_30.jpg,425,386,457,432
12_crop_32.jpg,353,256,385,302
12_crop_33.jpg,82,290,114,336
12_crop_34.jpg,459,6,491,52
12_crop_35.jpg,109,156,141,202
12_crop_36.jpg,119,344,151,390
12_crop_37.jpg,471,420,503,466
13_crop_1.jpg,164,266,174,280
13_crop_2.jpg,164,69,174,83
13_crop_3.jpg,164,274,174,288
13_crop_4.jpg,179,64,189,78
13_crop_5.jpg,383,13,393,27
13_crop_6.jpg,295,274,305,288
13_crop_7.jpg,164,94,174,108
13_crop_9.jpg,228,258,238,272
13_crop_11.jpg,318,63,328,77
13_crop_12.jpg,491,274,501,288
13_crop_13.jpg,264,246,274,260
13_crop_14.jpg,301,274,311,288
13_crop_15.jpg,221,274,231,288
13_crop_16.jpg,307,233,317,247
13_crop_17.jpg,194,256,204,270
13_crop_18.jpg,164,274,174,288
13_crop_19.jpg,164,10,174,24
13_crop_20.jpg,164,274,174,288
13_crop_24.jpg,392,274,402,288
13_crop_27.jpg,164,194,174,208
13_crop_28.jpg,164,147,174,161
13_crop_29.jpg,181,274,191,288
13_crop_30.jpg,386,60,396,74
13_crop_31.jpg,164,154,174,168
